=== BÁO CÁO DỮ LIỆU BÃO YAGI (V23) ===

1. Bài viết:  Hà Nội: Nhiều tuyến phố vắng lặng trước giờ bão Yagi đổ bộSáng 7/9, do ảnh hưởn...
   4.27  Nguyện cầu cho tất cả đều được bình an. Nam mô đại bi Quán Thế Âm Bồ Tát
   4.28  Nam Mô A Di Đà PHật

--------------------------------------------------

5. Bài viết: Nỗi xót xa khi chết trong chính ngôi nhà của mình. Cơn bão Yagi năm ngoái cũng c...
   5.0  29 react, 95 comment, 1 share
   5.1  CHẤT VẤN GỬI THỦ TƯỚNG CHÍNH PHỦ( Về quỹ phòng chống thiên tai) Kính gửi Thủ tướng Chính phủ,Miền Trung, Tây Nguyên và nhiều tỉnh thành đang chìm trong lũ.Người dân đứng trên mái nhà kêu cứu.Hàng chục nghìn gia đình mất liên lạc, mất điện, mất an toàn.Trong khi đó, mỗi năm chính phủ đều thu:- Quỹ phòng chống thiên tai từ doanh nghiệp- Đóng góp bắt buộc từ người lao động- Đóng góp từ người dân, đoàn thể, học sinh, sinh viên- Ngân sách dự phòng thiên tai của các địa phương- Nguồn vốn ODA, tài trợ quốc tế cho ứng phó thiên tai- Các quỹ từ thiện xã hội tự nguyệnVới tư cách công dân, tôi xin phép được đặt ra các câu hỏi chất vấn thẳng thắn, dựa trên quyền giám sát tối thiểu của người dân đối với Chính phủ.⸻1. Quỹ phòng chống thiên tai đã thu bao nhiêu – và đang ở đâu?Bao nhiêu năm qua, quỹ này được thu đều đặn từ:- mỗi doanh nghiệp,- mỗi người lao động,- mỗi gia đình.Đề nghị Thủ tướng công khai:- Tổng số đã thu trong 5 năm qua- Số đã chi cho chống lũ- Số tồn quỹ- Danh mục chi tiết các khoản chi- Tỷ lệ chi cho bộ máy – so với cứu dân- Địa phương nào còn tồn quỹ nhưng không sử dụng cho cứu hộ?Nếu số thu lớn mà dân vẫn phải trèo lên mái nhà kêu cứu thì trách nhiệm giải trình thuộc về ai?⸻2. Vì sao không có quy hoạch chống lũ quốc gia dù Việt Nam là nước lũ hàng năm?Thưa Thủ tướng,Việt Nam là một trong những quốc gia chịu thiên tai nhiều nhất thế giới.Nhưng chúng ta không có:- bản đồ ngập lụt chuẩn quốc gia,- hệ thống cảnh báo sớm tự động,- hồ điều hòa nội đô đủ lớn,- trung tâm cứu hộ trực thăng khu vực,- lực lượng cứu hộ chuyên nghiệp tại địa phương,- hành lang thoát lũ được bảo vệ,- tiêu chuẩn quy hoạch đô thị chống lũ.Xin hỏi:- Vì sao suốt hàng chục năm vẫn không có quy hoạch chống lũ toàn quốc?- Ai chịu trách nhiệm trước việc quy hoạch yếu kém khiến đô thị ngập sâu?- Vì sao chưa trình Quốc hội một chương trình chống lũ cấp quốc gia?⸻3. Vì sao mỗi năm đều kêu gọi dân góp thêm – trong khi ngân sách đã thu sẵn để phòng ngừa?Cứ đến mùa bão, lại vận động dân quyên góp:- học sinh,- công nhân,- cán bộ,- doanh nghiệp,- cộng đồng mạng.Nhưng đó là việc đáng lẽ không nên lặp lạinếu hệ thống phòng chống thiên tai hoạt động đúng chức năng.Tại sao một đất nước có ngân sách phòng thiên tai lại phải “xin dân” mỗi năm?Cái gọi là “quỹ dự phòng” đang ở đâu?Và vì sao người dân phải gánh thêm trong khi họ chính là nạn nhân?⸻4. Vì sao phản ứng cứu hộ luôn chậm hơn nước lũ?Trong mỗi đợt thiên tai:- trực thăng cất cánh muộn,- xuồng cứu hộ thiếu,- lực lượng phân tán,- cứu người không đúng ưu tiên,- địa phương bị động.Thưa Thủ tướng,đây không phải trận lũ đầu tiên.Vì sao hệ thống vẫn bị động như lần đầu?Vì sao dân phải đứng trên mái nhà chờ hàng giờ mà không có lực lượng đến?Vì sao “cứu người” không bao giờ được đặt làm ưu tiên số 1?⸻5. Chính phủ có cam kết gì để những cái chết đau lòng này không lặp lại nữa?Điều người dân mong muốn không phải là một bài diễn văn.Không phải lời hứa sẽ “rút kinh nghiệm sâu sắc”.Điều người dân cần là:- Một kế hoạch rõ ràng- Một cơ chế trách nhiệm cá nhân- Một hệ thống chống lũ thực sự hoạt động- Những con số minh bạch- Những người đứng đầu phải trả lời công khaiXin Thủ tướng cho biết:Chính phủ sẽ làm gì để chấm dứt tình trạng “năm nào cũng y như năm đầu tiên”?Thiên tai là của trời.Nhưng số phận của người dân là trách nhiệm của Nhà nước.Một đất nước không thể mạnhnếu dân chết chìm ngay trên mái nhà của mình.Và một Chính phủ không thể gọi là “vì dân”nếu không cứu dân đúng lúc họ tuyệt vọng nhất.Tôi viết những dòng nàykhông phải để đổ lỗi —mà để đòi hỏi trách nhiệm giải trình,thứ mà mọi xã hội văn minh đều phải có.Kính mong Thủ tướng trả lời công khai trước nhân dân.Hong Thai Hoang— với Hong Thai Hoang.
   5.2  CHẤT VẤN GỬI THỦ TƯỚNG CHÍNH PHỦ
   5.3  ( Về quỹ phòng chống thiên tai)
   5.4  Kính gửi Thủ tướng Chính phủ,
   5.5  Miền Trung, Tây Nguyên và nhiều tỉnh thành đang chìm trong lũ.
   5.6  Người dân đứng trên mái nhà kêu cứu.
   5.7  Hàng chục nghìn gia đình mất liên lạc, mất điện, mất an toàn.
   5.8  Trong khi đó, mỗi năm chính phủ đều thu:
   5.9  - Quỹ phòng chống thiên tai từ doanh nghiệp
   5.10  - Đóng góp bắt buộc từ người lao động
   5.11  - Đóng góp từ người dân, đoàn thể, học sinh, sinh viên
   5.12  - Ngân sách dự phòng thiên tai của các địa phương
   5.13  - Nguồn vốn ODA, tài trợ quốc tế cho ứng phó thiên tai
   5.14  - Các quỹ từ thiện xã hội tự nguyện
   5.15  Với tư cách công dân, tôi xin phép được đặt ra các câu hỏi chất vấn thẳng thắn, dựa trên quyền giám sát tối thiểu của người dân đối với Chính phủ.
   5.16  ⸻
   5.17  1. Quỹ phòng chống thiên tai đã thu bao nhiêu – và đang ở đâu?
   5.18  Bao nhiêu năm qua, quỹ này được thu đều đặn từ:
   5.19  - mỗi doanh nghiệp,
   5.20  - mỗi người lao động,
   5.21  - mỗi gia đình.
   5.22  Đề nghị Thủ tướng công khai:
   5.23  - Tổng số đã thu trong 5 năm qua
   5.24  - Số đã chi cho chống lũ
   5.25  - Số tồn quỹ
   5.26  - Danh mục chi tiết các khoản chi
   5.27  - Tỷ lệ chi cho bộ máy – so với cứu dân
   5.28  - Địa phương nào còn tồn quỹ nhưng không sử dụng cho cứu hộ?
   5.29  Nếu số thu lớn mà dân vẫn phải trèo lên mái nhà kêu cứu thì trách nhiệm giải trình thuộc về ai?
   5.30  2. Vì sao không có quy hoạch chống lũ quốc gia dù Việt Nam là nước lũ hàng năm?
   5.31  Thưa Thủ tướng,
   5.32  Việt Nam là một trong những quốc gia chịu thiên tai nhiều nhất thế giới.
   5.33  Nhưng chúng ta không có:
   5.34  - bản đồ ngập lụt chuẩn quốc gia,
   5.35  - hệ thống cảnh báo sớm tự động,
   5.36  - hồ điều hòa nội đô đủ lớn,
   5.37  - trung tâm cứu hộ trực thăng khu vực,
   5.38  - lực lượng cứu hộ chuyên nghiệp tại địa phương,
   5.39  - hành lang thoát lũ được bảo vệ,
   5.40  - tiêu chuẩn quy hoạch đô thị chống lũ.
   5.41  Xin hỏi:
   5.42  - Vì sao suốt hàng chục năm vẫn không có quy hoạch chống lũ toàn quốc?
   5.43  - Ai chịu trách nhiệm trước việc quy hoạch yếu kém khiến đô thị ngập sâu?
   5.44  - Vì sao chưa trình Quốc hội một chương trình chống lũ cấp quốc gia?
   5.45  3. Vì sao mỗi năm đều kêu gọi dân góp thêm – trong khi ngân sách đã thu sẵn để phòng ngừa?
   5.46  Cứ đến mùa bão, lại vận động dân quyên góp:
   5.47  - học sinh,
   5.48  - công nhân,
   5.49  - cán bộ,
   5.50  - doanh nghiệp,
   5.51  - cộng đồng mạng.
   5.52  Nhưng đó là việc đáng lẽ không nên lặp lại
   5.53  nếu hệ thống phòng chống thiên tai hoạt động đúng chức năng.
   5.54  Tại sao một đất nước có ngân sách phòng thiên tai lại phải “xin dân” mỗi năm?
   5.55  Cái gọi là “quỹ dự phòng” đang ở đâu?
   5.56  Và vì sao người dân phải gánh thêm trong khi họ chính là nạn nhân?
   5.57  4. Vì sao phản ứng cứu hộ luôn chậm hơn nước lũ?
   5.58  Trong mỗi đợt thiên tai:
   5.59  - trực thăng cất cánh muộn,
   5.60  - xuồng cứu hộ thiếu,
   5.61  - lực lượng phân tán,
   5.62  - cứu người không đúng ưu tiên,
   5.63  - địa phương bị động.
   5.64  đây không phải trận lũ đầu tiên.
   5.65  Vì sao hệ thống vẫn bị động như lần đầu?
   5.66  Vì sao dân phải đứng trên mái nhà chờ hàng giờ mà không có lực lượng đến?
   5.67  Vì sao “cứu người” không bao giờ được đặt làm ưu tiên số 1?
   5.68  5. Chính phủ có cam kết gì để những cái chết đau lòng này không lặp lại nữa?
   5.69  Điều người dân mong muốn không phải là một bài diễn văn.
   5.70  Không phải lời hứa sẽ “rút kinh nghiệm sâu sắc”.
   5.71  Điều người dân cần là:
   5.72  - Một kế hoạch rõ ràng
   5.73  - Một cơ chế trách nhiệm cá nhân
   5.74  - Một hệ thống chống lũ thực sự hoạt động
   5.75  - Những con số minh bạch
   5.76  - Những người đứng đầu phải trả lời công khai
   5.77  Xin Thủ tướng cho biết:
   5.78  Chính phủ sẽ làm gì để chấm dứt tình trạng “năm nào cũng y như năm đầu tiên”?
   5.79  Thiên tai là của trời.
   5.80  Nhưng số phận của người dân là trách nhiệm của Nhà nước.
   5.81  Một đất nước không thể mạnh
   5.82  nếu dân chết chìm ngay trên mái nhà của mình.
   5.83  Và một Chính phủ không thể gọi là “vì dân”
   5.84  nếu không cứu dân đúng lúc họ tuyệt vọng nhất.
   5.85  Tôi viết những dòng này
   5.86  không phải để đổ lỗi —
   5.87  mà để đòi hỏi trách nhiệm giải trình,
   5.88  thứ mà mọi xã hội văn minh đều phải có.
   5.89  Kính mong Thủ tướng trả lời công khai trước nhân dân.
   5.90  Hong Thai Hoang— với Hong Thai Hoang.
   5.91  Quan trọng là sau bão nhà c có báo với trình quyền với xã về thiệt hại không. Chứ bên an hiệp bọn e bão xong nhà nào thiệt hại báo với xã xã cử người xuống để kê khai. Nếu mà nhẹ thì thôi còn tốc mái các thứ họ vẫn đền bù mà
   5.92  k sai ở chính phủ.sai ở cấp uỷ( uỷ ban nhân dân ) e ạ.tiền thì có rót nhưng cán bộ đớp gần hết
   5.93  Còn mải nghĩ cách thu Thuế - thu đủ mn để bào và bốc lột dân đen
   5.94  Thế cán bộ mới giàu đc chứ em
   5.95  Sao m lại chia sẻ bài của con phản động thế. Cái sai ở đây k phải của tập thể mà của cá nhân mà, đừng để phản động n dắt mũi vậy

--------------------------------------------------

